label,output
6.0,6.549675464630127
5.0,4.584283351898193
7.0,7.582695007324219
7.0,5.545599937438965
8.0,6.816771984100342
8.0,6.823762893676758
7.0,7.640017032623291
9.0,7.707707405090332
6.0,6.314859867095947
7.0,7.147202968597412
5.0,6.023979663848877
7.0,6.559837818145752
7.0,7.1593780517578125
8.0,7.21882438659668
4.0,2.5313563346862793
6.0,6.258726596832275
5.0,5.512746334075928
5.0,4.912083625793457
7.0,7.344180107116699
4.0,5.414405822753906
7.0,7.0497894287109375
6.0,5.795980930328369
7.0,6.368422508239746
2.0,2.1176090240478516
5.0,2.258340358734131
8.0,7.461729526519775
2.0,3.2775650024414062
2.0,2.974870204925537
3.0,3.8823580741882324
8.0,8.043425559997559
7.0,6.195980072021484
3.0,5.304025173187256
7.0,7.397759914398193
8.0,7.228922367095947
8.0,8.227343559265137
8.0,8.014298439025879
6.0,6.218454837799072
7.0,6.399544715881348
5.0,5.413384437561035
6.0,5.860738277435303
8.0,7.444554805755615
6.0,6.063193321228027
6.0,6.876857757568359
7.0,6.543173789978027
3.0,6.771818161010742
5.0,5.395147323608398
8.0,5.688604831695557
4.0,5.437221527099609
6.0,6.596266269683838
7.0,6.037060260772705
7.0,6.823642730712891
6.0,5.7764997482299805
7.0,7.281360626220703
4.0,6.3904852867126465
7.0,6.822805881500244
8.0,8.099674224853516
7.0,7.010097026824951
7.0,7.4639739990234375
5.0,4.320727348327637
5.0,4.452571868896484
8.0,7.039957523345947
7.0,6.909297466278076
6.0,6.506319999694824
7.0,6.783958911895752
9.0,8.279154777526855
7.0,6.569030284881592
6.0,6.756823539733887
6.0,5.860246658325195
6.0,6.092440128326416
5.0,5.471414566040039
6.0,6.671542167663574
6.0,6.233960151672363
8.0,8.46176815032959
7.0,6.023550510406494
6.0,7.212919235229492
7.0,5.6078596115112305
6.0,6.152296543121338
4.0,6.323734760284424
5.0,5.121089935302734
6.0,5.213918209075928
9.0,7.3456950187683105
8.0,7.5250468254089355
5.0,5.737058162689209
8.0,7.446663856506348
7.0,6.717886447906494
7.0,7.773445129394531
8.0,6.875733375549316
5.0,6.616563320159912
7.0,6.453042984008789
6.0,6.031614303588867
8.0,7.423268795013428
6.0,4.460844039916992
6.0,6.424478530883789
8.0,7.570798873901367
8.0,7.421286106109619
6.0,5.9236907958984375
4.0,5.938140392303467
6.0,6.38476037979126
8.0,7.969984531402588
8.0,7.494220733642578
7.0,6.768865585327148
7.0,7.2810773849487305
5.0,4.497529983520508
5.0,5.310247898101807
6.0,6.32257604598999
7.0,6.726229190826416
5.0,7.537655353546143
4.0,5.184370994567871
7.0,6.814960956573486
5.0,5.259030818939209
6.0,6.810017108917236
7.0,6.236363410949707
7.0,6.441816329956055
5.0,6.366199493408203
3.0,3.268840789794922
3.0,3.5657854080200195
6.0,6.928798198699951
8.0,7.239724159240723
4.0,5.326637268066406
8.0,8.39809513092041
7.0,6.909396171569824
7.0,6.863867282867432
6.0,6.07370138168335
7.0,7.515111923217773
7.0,6.109715938568115
4.0,4.784906387329102
7.0,7.510395526885986
8.0,8.218708992004395
7.0,7.160099029541016
6.0,5.982162952423096
7.0,6.537165641784668
8.0,6.908391952514648
5.0,4.928475379943848
3.0,5.967848300933838
8.0,5.529436111450195
7.0,5.845069885253906
8.0,6.438546180725098
8.0,6.979687213897705
6.0,5.807012557983398
6.0,6.062745094299316
7.0,7.890041828155518
6.0,5.626034259796143
6.0,7.002994537353516
6.0,7.355419635772705
5.0,4.974017143249512
7.0,6.558679103851318
7.0,5.884346008300781
6.0,6.845885753631592
5.0,5.946568965911865
6.0,5.9792704582214355
7.0,6.660328388214111
5.0,5.546782493591309
7.0,7.132440090179443
7.0,6.136108875274658
6.0,6.588174819946289
8.0,7.870635509490967
7.0,6.184680461883545
7.0,6.953920841217041
7.0,6.492353439331055
4.0,6.268640041351318
6.0,5.933904647827148
5.0,5.056734085083008
4.0,5.344106197357178
7.0,6.444511413574219
7.0,7.0453691482543945
8.0,7.622082710266113
4.0,4.788292407989502
6.0,5.947564601898193
6.0,5.853262424468994
7.0,6.986270427703857
5.0,5.424224853515625
7.0,5.858206272125244
7.0,6.338476181030273
6.0,5.14461612701416
6.0,5.6568217277526855
8.0,6.6574273109436035
6.0,6.419641971588135
5.0,6.751450538635254
7.0,7.671448230743408
7.0,6.789044380187988
9.0,7.8487229347229
7.0,6.083378791809082
6.0,5.70719575881958
7.0,7.434954643249512
7.0,7.136049270629883
6.0,5.1432366371154785
7.0,6.701080799102783
6.0,5.939951419830322
2.0,1.9967142343521118
6.0,6.2446160316467285
3.0,4.075392246246338
7.0,6.977657318115234
6.0,6.2084856033325195
5.0,5.297317028045654
8.0,7.549057960510254
5.0,5.0439324378967285
6.0,6.439567565917969
6.0,5.699582576751709
7.0,7.009509086608887
7.0,7.145786762237549
8.0,7.61627197265625
7.0,7.0065693855285645
7.0,6.270103454589844
7.0,7.645102500915527
6.0,6.948526382446289
8.0,7.737589359283447
6.0,4.9910888671875
7.0,6.962709903717041
7.0,6.277772426605225
7.0,7.043755531311035
9.0,7.0369791984558105
9.0,8.156150817871094
8.0,7.523862361907959
8.0,6.815008163452148
7.0,5.54505729675293
4.0,5.541400909423828
7.0,7.227437496185303
3.0,3.942465305328369
7.0,6.962246417999268
5.0,5.59489631652832
6.0,5.283393859863281
8.0,7.854143142700195
7.0,6.397029876708984
3.0,5.244638919830322
6.0,6.391528129577637
6.0,5.36359167098999
8.0,7.205177307128906
8.0,7.509228229522705
7.0,6.505189418792725
2.0,2.585221290588379
3.0,3.1004276275634766
5.0,5.208600997924805
9.0,8.14031982421875
5.0,4.123027324676514
6.0,5.385388374328613
6.0,6.460759162902832
6.0,7.235411167144775
7.0,8.488624572753906
4.0,6.190298080444336
7.0,7.566318511962891
6.0,6.235968589782715
6.0,5.9971232414245605
7.0,7.263662338256836
5.0,4.887699127197266
7.0,6.903993129730225
7.0,6.38010835647583
7.0,6.962215423583984
5.0,5.581943035125732
7.0,6.824153423309326
8.0,8.229085922241211
7.0,6.28247594833374
7.0,7.16753625869751
5.0,5.456990718841553
6.0,5.232964038848877
7.0,7.031280040740967
6.0,7.007938385009766
5.0,5.424606800079346
5.0,5.521518230438232
7.0,7.459618091583252
9.0,7.356835842132568
8.0,7.091026782989502
8.0,8.180938720703125
7.0,6.861863136291504
7.0,5.319687366485596
2.0,2.089881420135498
7.0,6.921309471130371
7.0,5.969605922698975
6.0,5.8227152824401855
6.0,4.844762325286865
5.0,5.47763729095459
7.0,7.344128608703613
8.0,8.579197883605957
7.0,6.450631141662598
8.0,7.390854835510254
2.0,3.6306443214416504
7.0,8.021796226501465
4.0,5.599851608276367
7.0,6.731430530548096
7.0,7.007346153259277
8.0,8.426299095153809
7.0,8.302552223205566
8.0,6.632776737213135
7.0,7.236072063446045
8.0,6.633102893829346
5.0,4.112785339355469
8.0,7.439821243286133
9.0,7.842362880706787
6.0,6.715925216674805
6.0,5.590148448944092
6.0,5.864416122436523
7.0,6.6303391456604
8.0,6.2822957038879395
7.0,6.54186487197876
6.0,5.784645080566406
6.0,6.073319435119629
6.0,6.975811958312988
5.0,5.077846527099609
8.0,8.44837474822998
7.0,7.712741374969482
6.0,6.116818428039551
6.0,6.3351545333862305
6.0,6.4615960121154785
7.0,7.718532562255859
8.0,7.135118007659912
7.0,6.163673400878906
2.0,6.406497001647949
5.0,6.63163948059082
7.0,6.882393836975098
5.0,6.089451313018799
5.0,3.8814268112182617
5.0,5.227161884307861
8.0,7.572395324707031
3.0,3.757078170776367
6.0,6.757068157196045
9.0,8.067449569702148
5.0,5.354783535003662
7.0,7.0006513595581055
7.0,7.643094062805176
4.0,5.4087066650390625
6.0,6.143177032470703
7.0,5.962512016296387
5.0,5.894139289855957
6.0,6.5109100341796875
7.0,6.568880081176758
8.0,7.045008659362793
8.0,6.3840651512146
4.0,4.78102445602417
6.0,7.049626350402832
4.0,6.853224277496338
7.0,7.2243733406066895
4.0,4.274503231048584
8.0,6.20788049697876
7.0,6.93242883682251
6.0,7.030550479888916
6.0,6.390515327453613
4.0,4.621952533721924
7.0,6.983240604400635
8.0,8.00522232055664
10.0,9.581193923950195
8.0,8.332798957824707
6.0,4.50956916809082
3.0,4.290557861328125
9.0,8.254663467407227
4.0,5.2262091636657715
7.0,7.287699222564697
5.0,6.048471450805664
8.0,6.453502178192139
6.0,5.972052097320557
6.0,4.834136486053467
3.0,3.674476146697998
7.0,7.044648170471191
5.0,5.443141937255859
8.0,8.249139785766602
6.0,4.880978584289551
3.0,3.6945667266845703
6.0,5.365194797515869
6.0,6.8936848640441895
5.0,6.100605010986328
6.0,5.822307586669922
6.0,7.358749866485596
8.0,6.823303699493408
3.0,4.351238250732422
4.0,4.446643352508545
6.0,6.830873966217041
6.0,6.512068748474121
8.0,7.624211311340332
8.0,7.61821174621582
5.0,5.7502570152282715
6.0,5.671880722045898
5.0,6.016714096069336
4.0,5.097484588623047
8.0,7.187500476837158
8.0,6.645960330963135
5.0,6.1805949211120605
6.0,6.932956695556641
6.0,4.514063358306885
8.0,7.296702861785889
8.0,7.74611234664917
10.0,6.383833408355713
8.0,7.929154872894287
8.0,8.17551040649414
6.0,5.782070159912109
4.0,7.001355171203613
7.0,6.692072868347168
5.0,4.860437393188477
7.0,7.55269718170166
3.0,6.688626766204834
7.0,7.086546421051025
8.0,6.639741897583008
7.0,6.7752556800842285
6.0,6.718684673309326
6.0,6.648758411407471
5.0,6.883913040161133
8.0,7.879840850830078
5.0,5.556060791015625
8.0,6.85087251663208
8.0,7.945810317993164
4.0,4.974051475524902
8.0,6.920727729797363
5.0,5.7817158699035645
4.0,4.0093994140625
5.0,7.141469478607178
6.0,6.602972030639648
8.0,6.833066940307617
8.0,7.974417686462402
7.0,6.421605110168457
7.0,7.055222511291504
4.0,6.443013668060303
7.0,6.668675422668457
6.0,5.982463359832764
4.0,4.326235771179199
5.0,5.480422496795654
2.0,2.8026270866394043
7.0,7.466330051422119
6.0,6.2315354347229
9.0,8.398996353149414
7.0,6.734593391418457
7.0,3.323690891265869
8.0,7.039936065673828
6.0,4.056471824645996
6.0,5.297564506530762
2.0,1.2024836540222168
8.0,7.8889946937561035
8.0,7.362221717834473
4.0,4.307685375213623
4.0,3.4576053619384766
7.0,6.705745697021484
5.0,5.71404504776001
7.0,7.28364372253418
6.0,6.670125961303711
6.0,6.311769962310791
6.0,4.644684791564941
5.0,6.105085372924805
6.0,6.240054130554199
7.0,7.138731479644775
6.0,5.402230739593506
5.0,5.620345592498779
6.0,6.2439165115356445
7.0,7.045171737670898
7.0,6.566772937774658
7.0,6.423581600189209
6.0,6.477320194244385
5.0,5.997170448303223
7.0,5.3770222663879395
4.0,5.039482116699219
5.0,5.632359981536865
5.0,4.962944984436035
9.0,7.513300895690918
7.0,6.770277500152588
7.0,5.841156005859375
7.0,7.26840877532959
9.0,8.677877426147461
5.0,5.160531520843506
6.0,5.968455791473389
6.0,5.0204644203186035
7.0,6.302624702453613
6.0,6.634853839874268
5.0,4.912478446960449
6.0,7.006277561187744
7.0,6.864227771759033
5.0,4.968270778656006
6.0,5.352766513824463
9.0,7.636223316192627
6.0,5.695346832275391
5.0,5.465114593505859
9.0,8.425972938537598
6.0,5.49484395980835
7.0,7.26450777053833
8.0,7.98416805267334
5.0,5.819385051727295
6.0,6.422980785369873
9.0,7.149069786071777
8.0,7.077040672302246
7.0,5.7037153244018555
6.0,5.980236053466797
5.0,5.781164646148682
8.0,6.929832458496094
8.0,7.14785099029541
8.0,8.610817909240723
7.0,7.033949375152588
4.0,3.3402256965637207
7.0,7.499117374420166
8.0,7.402437686920166
4.0,4.781480312347412
9.0,7.608856201171875
8.0,8.221610069274902
5.0,6.015679836273193
6.0,5.895920276641846
7.0,6.651972770690918
7.0,6.008950710296631
8.0,7.531209468841553
5.0,5.07759952545166
4.0,4.450177192687988
4.0,6.8454694747924805
7.0,6.499129772186279
8.0,7.858426094055176
7.0,6.371310710906982
7.0,5.544198989868164
7.0,6.451231956481934
8.0,6.8960065841674805
7.0,7.154279708862305
5.0,7.1357102394104
7.0,7.675014495849609
8.0,7.749292373657227
6.0,6.395806789398193
4.0,5.598551273345947
6.0,6.704063415527344
6.0,5.846344470977783
7.0,6.89970588684082
4.0,3.222109794616699
9.0,5.253228664398193
6.0,6.626961708068848
6.0,6.554816722869873
5.0,6.328970432281494
4.0,4.9069318771362305
8.0,7.098489761352539
6.0,6.8016357421875
7.0,7.481766700744629
6.0,5.158986568450928
7.0,6.614949703216553
8.0,7.075439929962158
7.0,7.233265399932861
7.0,7.047677993774414
6.0,6.220184326171875
6.0,6.006083965301514
5.0,5.670254230499268
3.0,4.274627685546875
6.0,6.7141828536987305
6.0,5.863081455230713
6.0,5.730443000793457
7.0,6.212013244628906
10.0,5.0724005699157715
7.0,6.166778087615967
3.0,3.3070969581604004
4.0,4.403506755828857
3.0,3.4739818572998047
9.0,7.6108174324035645
8.0,7.653655529022217
6.0,7.088597774505615
7.0,6.62406063079834
7.0,6.7876410484313965
8.0,7.957496166229248
7.0,7.411385536193848
7.0,7.255559921264648
8.0,7.157498359680176
7.0,7.279545307159424
9.0,8.219614028930664
6.0,5.040454387664795
7.0,6.530642509460449
6.0,6.457858085632324
8.0,7.504584789276123
6.0,5.906777858734131
7.0,5.917304992675781
6.0,6.4941792488098145
8.0,7.606929302215576
5.0,5.012548446655273
6.0,5.9646148681640625
6.0,5.212120056152344
6.0,7.066801071166992
8.0,7.561722278594971
7.0,6.6666669845581055
7.0,7.668182373046875
7.0,6.704526901245117
9.0,8.246633529663086
8.0,7.212790489196777
6.0,5.769895076751709
7.0,6.68593168258667
9.0,7.557692527770996
8.0,6.526393890380859
6.0,6.01851224899292
8.0,7.24409294128418
6.0,5.271356105804443
7.0,6.807150363922119
5.0,6.0561747550964355
5.0,3.5238561630249023
7.0,6.034867286682129
7.0,7.182067394256592
6.0,5.604074478149414
7.0,7.935004234313965
6.0,5.760865688323975
7.0,7.504885196685791
6.0,7.27598762512207
6.0,5.145427227020264
7.0,6.5430192947387695
7.0,6.980571269989014
6.0,6.639368534088135
5.0,5.601649761199951
8.0,7.1773552894592285
6.0,6.448545455932617
3.0,3.988257884979248
9.0,8.592153549194336
5.0,6.421890735626221
4.0,4.875281810760498
7.0,7.005826950073242
7.0,7.219493865966797
7.0,6.7402238845825195
5.0,5.3953728675842285
7.0,6.627343654632568
1.0,3.2791614532470703
7.0,6.785769939422607
8.0,6.949431896209717
7.0,7.0178046226501465
6.0,6.4926066398620605
6.0,6.929759502410889
8.0,7.9157609939575195
4.0,2.852830410003662
6.0,5.888847827911377
5.0,5.598817348480225
8.0,7.982683181762695
6.0,5.51574182510376
6.0,6.285158157348633
6.0,6.109381198883057
5.0,4.548992156982422
5.0,5.338728904724121
7.0,4.565014362335205
7.0,6.70171594619751
6.0,6.3586249351501465
7.0,5.080597400665283
9.0,5.929194450378418
9.0,8.200392723083496
4.0,3.9957275390625
6.0,5.411654949188232
5.0,5.560757637023926
8.0,7.173595905303955
7.0,7.192444324493408
6.0,5.446403503417969
8.0,6.841435432434082
7.0,7.504400253295898
6.0,5.7852630615234375
6.0,6.64678430557251
8.0,7.136444091796875
7.0,7.017186641693115
6.0,6.385412693023682
8.0,7.6608052253723145
8.0,7.612890243530273
6.0,5.1173200607299805
6.0,5.25673246383667
6.0,7.121292591094971
6.0,6.149013519287109
7.0,7.007161617279053
7.0,6.428366661071777
6.0,6.415333271026611
8.0,7.211490154266357
7.0,7.321117401123047
4.0,4.443068504333496
4.0,3.168710231781006
7.0,7.050046920776367
8.0,7.066934108734131
7.0,6.0480637550354
7.0,6.322086811065674
6.0,7.357174873352051
6.0,6.3977508544921875
5.0,5.6251630783081055
7.0,8.069753646850586
7.0,6.775684833526611
9.0,8.808425903320312
8.0,7.670671463012695
4.0,3.5351662635803223
6.0,5.55228853225708
5.0,4.953587055206299
4.0,6.127319812774658
7.0,6.616666316986084
5.0,6.339694976806641
4.0,5.623854160308838
6.0,6.074769973754883
8.0,7.807103633880615
5.0,5.9975266456604
7.0,7.039532661437988
8.0,7.541560649871826
8.0,8.053407669067383
3.0,2.555391788482666
8.0,7.126904010772705
6.0,6.534865379333496
8.0,7.615692615509033
4.0,5.53071928024292
5.0,5.428542137145996
5.0,5.219501495361328
3.0,4.197974681854248
6.0,6.104179859161377
5.0,6.868502140045166
7.0,6.338244438171387
6.0,6.804455280303955
6.0,7.380349159240723
5.0,4.727556228637695
8.0,8.200255393981934
7.0,3.7064929008483887
6.0,7.051381587982178
7.0,7.516725540161133
4.0,4.644697666168213
5.0,6.417515277862549
5.0,6.427508354187012
5.0,5.087246894836426
6.0,5.7076334953308105
7.0,5.468745231628418
8.0,7.183878421783447
4.0,4.550483226776123
6.0,5.5888352394104
7.0,7.371916770935059
5.0,5.150931358337402
6.0,5.3228888511657715
3.0,4.431517601013184
5.0,5.845009803771973
7.0,6.997818946838379
7.0,7.220334053039551
6.0,6.091146469116211
7.0,6.390935897827148
7.0,6.6109113693237305
5.0,5.495987892150879
6.0,5.549014091491699
7.0,7.169137001037598
7.0,6.338197231292725
4.0,5.345754146575928
8.0,7.837569236755371
5.0,6.271438121795654
7.0,7.428388595581055
7.0,6.247598648071289
7.0,6.43538761138916
6.0,7.346506118774414
7.0,7.133873462677002
5.0,3.770750045776367
8.0,7.680559158325195
8.0,7.9291205406188965
8.0,8.246865272521973
6.0,5.778263568878174
6.0,6.352809906005859
4.0,2.2308096885681152
6.0,5.431687831878662
8.0,7.485620498657227
8.0,7.742734909057617
3.0,2.8651156425476074
6.0,7.1918864250183105
8.0,6.999861717224121
8.0,6.664577007293701
8.0,6.4853668212890625
7.0,6.145880699157715
6.0,5.920103073120117
5.0,4.880770683288574
7.0,5.803641319274902
4.0,5.104947566986084
8.0,7.370100975036621
7.0,6.455502033233643
6.0,5.9876861572265625
4.0,6.466179370880127
8.0,8.124625205993652
8.0,8.610838890075684
6.0,7.552401065826416
5.0,5.821017742156982
8.0,7.851624011993408
5.0,4.992796897888184
4.0,5.6276326179504395
6.0,5.217887878417969
6.0,6.506667613983154
6.0,6.367654323577881
8.0,7.775753974914551
3.0,3.346682071685791
6.0,6.60995626449585
6.0,6.368559837341309
6.0,5.254852771759033
7.0,6.67500114440918
6.0,6.407522678375244
8.0,7.1625237464904785
8.0,6.805073261260986
6.0,7.343639373779297
6.0,4.217297077178955
6.0,5.877318382263184
7.0,6.734889507293701
7.0,5.443665504455566
7.0,5.972691535949707
7.0,7.209271430969238
8.0,7.358170509338379
8.0,7.343441963195801
5.0,4.628159999847412
7.0,7.212477207183838
5.0,3.7186203002929688
7.0,6.5658416748046875
8.0,6.8635711669921875
4.0,4.555476665496826
8.0,6.98996114730835
6.0,6.257376670837402
8.0,5.877788543701172
4.0,5.828727722167969
7.0,7.159721374511719
6.0,5.263232231140137
5.0,5.280391693115234
9.0,7.910272121429443
3.0,4.99410343170166
5.0,6.376589298248291
5.0,5.787524700164795
6.0,5.7722039222717285
4.0,5.416693210601807
7.0,7.040004730224609
9.0,8.320890426635742
6.0,4.390340328216553
7.0,6.766621112823486
5.0,4.190485954284668
6.0,6.589007377624512
7.0,7.384331703186035
5.0,5.3636627197265625
5.0,4.639826774597168
6.0,5.1902546882629395
7.0,7.023585319519043
9.0,8.388185501098633
5.0,6.0921549797058105
7.0,6.911108493804932
7.0,5.481675624847412
6.0,6.853052616119385
3.0,2.6126365661621094
4.0,4.6057562828063965
5.0,4.967118263244629
6.0,5.534053802490234
8.0,7.268799304962158
4.0,5.746205806732178
7.0,7.150567531585693
7.0,5.223273754119873
7.0,7.617804050445557
6.0,7.0691142082214355
5.0,4.799289226531982
7.0,6.834912300109863
6.0,6.775534629821777
6.0,6.740142345428467
8.0,7.5553364753723145
5.0,5.426246166229248
8.0,6.9488396644592285
7.0,7.640506267547607
7.0,7.452644348144531
7.0,4.9376420974731445
7.0,6.937441349029541
7.0,7.65836763381958
7.0,7.216712951660156
8.0,7.381070137023926
6.0,6.696085453033447
5.0,5.712281227111816
8.0,7.674139022827148
7.0,6.652148723602295
7.0,6.616374492645264
7.0,7.1016011238098145
7.0,6.570974349975586
5.0,5.02060604095459
9.0,8.9855375289917
6.0,7.1857709884643555
6.0,5.837941646575928
6.0,5.18615198135376
7.0,7.831518173217773
8.0,8.421355247497559
8.0,7.621018409729004
8.0,7.584737777709961
6.0,5.6227126121521
7.0,7.0235981941223145
6.0,5.796601295471191
7.0,6.948526382446289
6.0,6.53726863861084
9.0,7.210400104522705
6.0,6.0852155685424805
7.0,7.196298122406006
5.0,4.906234264373779
8.0,7.115123748779297
6.0,5.624897003173828
5.0,4.904470443725586
3.0,3.5872950553894043
6.0,6.254319190979004
5.0,5.614811897277832
7.0,7.521158695220947
6.0,6.347192287445068
9.0,7.3782806396484375
6.0,4.378420829772949
4.0,5.965044021606445
6.0,5.470534801483154
8.0,7.745889186859131
7.0,7.304942607879639
6.0,5.703944683074951
7.0,7.115750312805176
7.0,6.97747278213501
4.0,4.500579833984375
6.0,4.414328098297119
8.0,6.793885231018066
7.0,7.852958679199219
5.0,5.004238128662109
8.0,7.267421722412109
7.0,6.866133213043213
8.0,7.369174003601074
6.0,4.977149963378906
7.0,7.321100234985352
7.0,6.747952938079834
7.0,6.954178333282471
7.0,6.697364330291748
3.0,4.474662780761719
5.0,4.496191024780273
4.0,4.578221797943115
7.0,6.145219802856445
5.0,6.319893836975098
6.0,7.012650489807129
4.0,4.273398399353027
8.0,6.885934352874756
6.0,6.879329681396484
8.0,7.511652946472168
6.0,6.142258644104004
5.0,4.905678749084473
2.0,5.89945650100708
6.0,6.116921424865723
7.0,7.355617046356201
8.0,7.28093147277832
7.0,6.490808486938477
4.0,6.021902561187744
7.0,6.148434162139893
7.0,6.7918853759765625
6.0,6.918507099151611
8.0,8.415175437927246
7.0,6.267279624938965
6.0,6.919125080108643
6.0,6.284450054168701
8.0,8.234145164489746
5.0,5.233090400695801
2.0,5.438764572143555
3.0,3.24467134475708
8.0,7.988532543182373
5.0,5.841726779937744
6.0,5.317015647888184
9.0,8.882149696350098
6.0,6.445335388183594
7.0,7.143040180206299
8.0,7.771423816680908
7.0,6.798095226287842
7.0,6.975996494293213
7.0,6.762258529663086
7.0,6.603959083557129
7.0,7.732357978820801
5.0,6.3176727294921875
4.0,3.968636989593506
6.0,6.9793524742126465
8.0,7.235312461853027
3.0,6.303470134735107
6.0,6.17691707611084
6.0,5.544546604156494
8.0,7.82905912399292
6.0,6.476800918579102
6.0,6.629283428192139
5.0,6.174745559692383
2.0,3.9965858459472656
7.0,5.662688255310059
5.0,4.914302349090576
5.0,5.445450782775879
6.0,6.984043121337891
6.0,6.510455131530762
7.0,7.485212802886963
6.0,6.642642974853516
6.0,6.979004859924316
8.0,7.258297920227051
8.0,7.437847137451172
7.0,6.659414291381836
8.0,7.9774603843688965
7.0,7.573000431060791
8.0,7.834041595458984
8.0,7.538341999053955
7.0,7.883600234985352
5.0,5.092888355255127
6.0,6.463209629058838
6.0,5.871020793914795
6.0,5.659806251525879
7.0,6.9075164794921875
8.0,7.784414291381836
7.0,6.7508111000061035
7.0,7.3179545402526855
5.0,5.4458088874816895
7.0,6.759432792663574
4.0,3.7747349739074707
4.0,3.796651840209961
8.0,7.502031326293945
5.0,5.273675441741943
8.0,7.933609485626221
5.0,5.608649253845215
7.0,5.563197612762451
8.0,7.377143383026123
5.0,6.553597927093506
7.0,6.439001083374023
7.0,7.571657180786133
7.0,7.084447860717773
8.0,7.5299906730651855
9.0,8.271610260009766
7.0,7.180895805358887
7.0,6.880054950714111
8.0,7.5442214012146
7.0,6.413861274719238
5.0,5.6824421882629395
3.0,4.698785781860352
8.0,8.056587219238281
4.0,5.623794078826904
4.0,5.753574371337891
6.0,6.521398544311523
7.0,7.142941474914551
6.0,6.836362838745117
8.0,7.2276692390441895
6.0,5.469942569732666
7.0,7.482921123504639
8.0,7.594762802124023
9.0,7.816815376281738
7.0,6.783740043640137
4.0,4.694577693939209
8.0,8.151323318481445
10.0,9.39846420288086
7.0,7.32233190536499
7.0,6.781392574310303
3.0,3.960448741912842
8.0,8.359586715698242
6.0,5.8473334312438965
7.0,7.919962406158447
8.0,7.138589859008789
7.0,6.860039234161377
7.0,6.5336594581604
6.0,5.845357418060303
5.0,5.216124057769775
8.0,6.422830581665039
6.0,5.282614707946777
7.0,6.201825141906738
6.0,5.762629508972168
8.0,7.565503120422363
7.0,7.18690824508667
7.0,7.370427131652832
7.0,7.532123565673828
6.0,6.124186992645264
7.0,6.090425491333008
8.0,7.841405868530273
7.0,7.331395626068115
7.0,6.0357255935668945
7.0,5.050363540649414
7.0,7.1060943603515625
8.0,7.647458553314209
6.0,6.36926794052124
7.0,6.666027545928955
4.0,4.880004405975342
6.0,6.06156063079834
7.0,7.161665439605713
7.0,6.202739238739014
8.0,6.430164813995361
7.0,7.2415266036987305
6.0,6.277506351470947
1.0,2.745129108428955
6.0,5.816900253295898
6.0,6.0858893394470215
